struct                  type                                        name
FamilyCode              c,c                                         accountID,familyCodeStr
HistogramData           n,n                                         price,size
NewsProvider            c,c                                         providerCode,providerName
SmartComponent          i,c,c                                       bit,exchange,exchangeLetter
SoftDollarTier          c,c,c                                       name,val,displayName
TickAttrib              l,l,l                                       canAutoExecute,pastLimit,preOpen
TickAttribBidAsk        l,l                                         bidPastLow,askPastHigh
TickAttribLast          l,l                                         pastLimit,unreported
Bar                     c,n,n,n,n,n,n,i                             time,open,high,low,close,volume,wap,count
PriceIncrement          n,n                                         lowEdge,increment
HistoricalTick          c,n,n                                       time,price,size
HistoricalTickBidAsk    c,i,n,n,n,n                                 time,mask,priceBid,priceAsk,sizeBid,sizeAsk
HistoricalTickLast      c,i,n,n,c,c                                 time,mask,price,size,exchange,specialConditions
HistoricalSession       c,c,c                                       startDateTime,endDateTime,refDate
